site,transect_number,zone_start,zone_end,species_ID,species,biomass
Cruise,1,0,5,DEAC,Desmarestia aculeata,2.043
Cruise,1,0,5,FUDI,Fucus dischitus,7415
Cruise,1,0,5,GRCA,Grateloupia californica,10.034
Cruise,1,0,5,MAPY,Macrocystis pyrifera,435
Cruise,1,0,5,NELA,Neorhodomela larix,2.585
Cruise,1,0,5,ZOMA,Zostera marina,58
Cruise,1,5,10,FUDI,Fucus dischitus,11.5
Cruise,1,10,15,FUDI,Fucus dischitus,19
Cruise,1,15,20,FUDI,Fucus dischitus,65
Cruise,2,0,5,AHFA,Ahnfeltia fastigata,2.575
Cruise,2,0,5,FUDI,Fucus dischitus,6488
Cruise,2,0,5,GRCA,Grateloupia californica,5.899
Cruise,2,0,5,MAPY,Macrocystis pyrifera,2707
Cruise,2,0,5,NEOX,Neorhodomela spp.,5.218
Cruise,2,0,5,ZOMA,Zostera marina,75
Cruise,2,5,10,GRCA,Grateloupia californica,1.134
Cruise,2,10,15,FUDI,Fucus dischitus,13.5
Cruise,2,15,20,FUDI,Fucus dischitus,58
Cruise,2,15,20,MAST,Mastocarpus spp.,0.248
Cruise,3,0,5,FUDI,Fucus dischitus,6565
Cruise,3,0,5,GRCA,Grateloupia californica,20.972
Cruise,3,0,5,MAPH,Mazzaella phyllocarpa,0.979
Cruise,3,0,5,MAPY,Macrocystis pyrifera,122
Cruise,3,0,5,MAST,Mastocarpus spp.,2.044
Cruise,3,0,5,NEOX,Neorhodomela spp.,17.27
Cruise,3,0,5,OSSP,Osmundea spectabilis,0.341
Cruise,3,0,5,ULLA,Ulva latuca,2.063
Cruise,3,0,5,ZOMA,Zostera marina,92
Cruise,3,5,10,FUDI,Fucus dischitus,4.5
Cruise,3,10,15,ZOMA,Zostera marina,0.139
Cruise,3,15,20,FUDI,Fucus dischitus,135
Eagle,1,0,5,CEPA,Ceramium pacificum,6.694
Eagle,1,0,5,CLSE,Cladophora sericea,0.237
Eagle,1,0,5,FUDI,Fucus dischitus,1800
Eagle,1,0,5,NELA,Neorhodomela larix,0.628
Eagle,1,0,5,PYLI,Pylaiella littoralis,120
Eagle,1,0,5,PYRO,Pyropia spp.,18.6
Eagle,1,0,5,ZOMA,Zostera marina,39
Eagle,1,5,10,FUDI,Fucus dischitus,6.7
Eagle,1,10,15,FUDI,Fucus dischitus,2
Eagle,1,15,20,FUDI,Fucus dischitus,120
Eagle,1,15,20,PYLI,Pylaiella littoralis,1
Eagle,1,15,20,ZOMA,Zostera marina,3.3
Eagle,2,0,5,CEPA,Ceramium pacificum,2.276
Eagle,2,0,5,FUDI,Fucus dischitus,455
Eagle,2,0,5,HAGL,Halosacccion glandiforme,1.366
Eagle,2,0,5,MIBO,Microcladia borealis,0.686
Eagle,2,0,5,PYLI,Pylaiella littoralis,13.5
Eagle,2,0,5,ULIN,Ulva intestinalis,0.106
Eagle,2,0,5,ZOMA,Zostera marina,9
Eagle,2,5,10,FUDI,Fucus dischitus,1
Eagle,2,5,10,PYLI,Pylaiella littoralis,13.8
Eagle,2,15,20,FUDI,Fucus dischitus,19
Eagle,3,0,5,FUDI,Fucus dischitus,215
Eagle,3,0,5,PYLI,Pylaiella littoralis,1.3
Eagle,3,0,5,ZOMA,Zostera marina,12.7
Eagle,3,15,20,FUDI,Fucus dischitus,38
Ferry,1,0,5,FUDI,Fucus dischitus,66
Ferry,1,0,5,ZOMA,Zostera marina,13
Ferry,1,5,10,FUDI,Fucus dischitus,27
Ferry,1,10,15,FUDI,Fucus dischitus,40
Ferry,1,15,20,FUDI,Fucus dischitus,80
Ferry,2,0,5,FUDI,Fucus dischitus,165
Ferry,2,0,5,NELA,Neorhodomela larix,1
Ferry,2,0,5,ZOMA,Zostera marina,21
Ferry,2,5,10,FUDI,Fucus dischitus,15
Ferry,2,5,10,MAST,Mastocarpus spp.,2
Ferry,2,5,10,ZOMA,Zostera marina,1
Ferry,2,10,15,CLSE,Cladophora sericea,0.5
Ferry,2,10,15,FUDI,Fucus dischitus,85
Ferry,2,10,15,ZOMA,Zostera marina,1
Ferry,2,15,20,CLSE,Cladophora sericea,0.75
Ferry,2,15,20,FUDI,Fucus dischitus,35
Ferry,2,15,20,ZOMA,Zostera marina,0.5
Ferry,3,0,5,FUDI,Fucus dischitus,60
Ferry,3,0,5,ZOMA,Zostera marina,12
Ferry,3,5,10,FUDI,Fucus dischitus,27
Ferry,3,5,10,ZOMA,Zostera marina,3
Ferry,3,10,15,CLSE,Cladophora sericea,2.5
Ferry,3,10,15,FUDI,Fucus dischitus,1940
Ferry,3,10,15,ZOMA,Zostera marina,0.5
Ferry,3,15,20,CLSE,Cladophora sericea,0.75
Ferry,3,15,20,FUDI,Fucus dischitus,230
Ferry,3,15,20,ZOMA,Zostera marina,0.5
Halibut,1,0,5,CHEX,Chondracanthus exasperatus,2.071
Halibut,1,0,5,CHFL,Chordaria flagelliformis,0.754
Halibut,1,0,5,DEAC,Desmarestia aculeata,45
Halibut,1,0,5,FUDI,Fucus dischitus,4490
Halibut,1,0,5,GRCA,Grateloupia californica,9.485
Halibut,1,0,5,MAPH,Mazzaella phyllocarpa,0.595
Halibut,1,0,5,MAPY,Macrocystis pyrifera,4.185
Halibut,1,0,5,NELA,Neorhodomela larix,9.361
Halibut,1,0,5,ULIN,Ulva intestinalis,6.888
Halibut,1,0,5,ZOMA,Zostera marina,50
Halibut,1,5,10,FUDI,Fucus dischitus,50
Halibut,1,5,10,MAST,Mastocarpus spp.,1.027
Halibut,1,5,10,ZOMA,Zostera marina,65
Halibut,1,10,15,CHAE,Chaetomorpha sp.,2.24
Halibut,1,10,15,FUDI,Fucus dischitus,53
Halibut,1,10,15,ZOMA,Zostera marina,2.136
Halibut,1,15,20,CHAE,Chaetomorpha sp.,3.292
Halibut,1,15,20,FUDI,Fucus dischitus,55
Halibut,1,15,20,ZOMA,Zostera marina,0.5
Halibut,2,0,5,CHEX,Chondracanthus exasperatus,5.583
Halibut,2,0,5,DEAC,Desmarestia aculeata,65
Halibut,2,0,5,FUDI,Fucus dischitus,9210
Halibut,2,0,5,GRCA,Grateloupia californica,9.63
Halibut,2,0,5,NELA,Neorhodomela larix,10.045
Halibut,2,0,5,PAPA,Palmaria palmata,0.318
Halibut,2,0,5,ULIN,Ulva intestinalis,10.531
Halibut,2,0,5,ZOMA,Zostera marina,170
Halibut,2,5,10,FUDI,Fucus dischitus,220
Halibut,2,5,10,HAGL,Halosacccion glandiforme,0.222
Halibut,2,5,10,NELA,Neorhodomela larix,8.733
Halibut,2,5,10,ULIN,Ulva intestinalis,10.324
Halibut,2,5,10,ZOMA,Zostera marina,110
Halibut,2,10,15,FUDI,Fucus dischitus,340
Halibut,2,10,15,ULIN,Ulva intestinalis,1.282
Halibut,2,10,15,ZOMA,Zostera marina,6.812
Halibut,2,15,20,FUDI,Fucus dischitus,120
Halibut,2,15,20,HAGL,Halosacccion glandiforme,0.759
Halibut,2,15,20,ULIN,Ulva intestinalis,1.673
Halibut,2,15,20,ZOMA,Zostera marina,1.577
Halibut,3,0,5,CHEX,Chondracanthus exasperatus,1.928
Halibut,3,0,5,CYTR,Cymathaere triplicata,0.847
Halibut,3,0,5,DEAC,Desmarestia aculeata,320
Halibut,3,0,5,FUDI,Fucus dischitus,7350
Halibut,3,0,5,GRCA,Grateloupia californica,0.916
Halibut,3,0,5,MAPY,Macrocystis pyrifera,280
Halibut,3,0,5,NELA,Neorhodomela larix,4.516
Halibut,3,0,5,ZOMA,Zostera marina,160
Halibut,3,5,10,FUDI,Fucus dischitus,40
Halibut,3,10,15,FUDI,Fucus dischitus,90
Halibut,3,10,15,ULIN,Ulva intestinalis,0.301
Halibut,3,10,15,ZOMA,Zostera marina,0.615
Halibut,3,15,20,ULIN,Ulva intestinalis,1.403
Halibut,3,15,20,ZOMA,Zostera marina,0.318
Harbor,1,0,5,DEAC,Desmarestia aculeata,215
Harbor,1,0,5,FUDI,Fucus dischitus,3190
Harbor,1,0,5,MAPY,Macrocystis pyrifera,70
Harbor,1,0,5,MAST,Mastocarpus spp.,200.596
Harbor,1,0,5,NELA,Neorhodomela larix,160.127
Harbor,1,0,5,OSSP,Osmundea spectabilis,0.121
Harbor,1,0,5,PAPA,Palmaria palmata,14.668
Harbor,1,0,5,ZOMA,Zostera marina,3540
Harbor,1,5,10,DEAC,Desmarestia aculeata,13
Harbor,1,5,10,FUDI,Fucus dischitus,524
Harbor,1,5,10,MAPY,Macrocystis pyrifera,0.588
Harbor,1,5,10,MAST,Mastocarpus spp.,26
Harbor,1,5,10,NELA,Neorhodomela larix,23
Harbor,1,5,10,OSSP,Osmundea spectabilis,0.338
Harbor,1,5,10,PAPA,Palmaria palmata,4.044
Harbor,1,5,10,SALA,Saccharina latissima,2.5
Harbor,1,5,10,ZOMA,Zostera marina,129
Harbor,1,10,15,FUDI,Fucus dischitus,20.5
Harbor,1,10,15,MAST,Mastocarpus spp.,39.5
Harbor,1,10,15,NELA,Neorhodomela larix,0.828
Harbor,1,10,15,OSSP,Osmundea spectabilis,0.11
Harbor,1,10,15,ZOMA,Zostera marina,4.75
Harbor,2,0,5,DEAC,Desmarestia aculeata,38
Harbor,2,0,5,FUDI,Fucus dischitus,1280
Harbor,2,0,5,MAPY,Macrocystis pyrifera,20
Harbor,2,0,5,MAST,Mastocarpus spp.,42
Harbor,2,0,5,NELA,Neorhodomela larix,45
Harbor,2,0,5,ZOMA,Zostera marina,400
Harbor,2,5,10,DEAC,Desmarestia aculeata,0.726
Harbor,2,5,10,FUDI,Fucus dischitus,24.5
Harbor,2,5,10,MAST,Mastocarpus spp.,14.1
Harbor,2,5,10,NELA,Neorhodomela larix,2.665
Harbor,2,5,10,OSSP,Osmundea spectabilis,0.291
Harbor,2,5,10,PAPA,Palmaria palmata,1.56
Harbor,2,10,15,FUDI,Fucus dischitus,0.5
Harbor,2,10,15,MAST,Mastocarpus spp.,0.5
Harbor,2,10,15,ZOMA,Zostera marina,2.5
Harbor,2,15,20,FUDI,Fucus dischitus,15
Harbor,2,15,20,MAPY,Macrocystis pyrifera,1
Harbor,3,0,5,DEAC,Desmarestia aculeata,60
Harbor,3,0,5,FUDI,Fucus dischitus,1530
Harbor,3,0,5,NELA,Neorhodomela larix,65
Harbor,3,0,5,OPCA,Opuntiella californica,1.276
Harbor,3,0,5,OSSP,Osmundea spectabilis,0.534
Harbor,3,0,5,PAPA,Palmaria palmata,5.93
Harbor,3,0,5,ZOMA,Zostera marina,45
Harbor,3,5,10,DEAC,Desmarestia aculeata,2
Harbor,3,5,10,FUDI,Fucus dischitus,195
Harbor,3,5,10,MAST,Mastocarpus spp.,4
Harbor,3,5,10,NELA,Neorhodomela larix,25
Harbor,3,5,10,ZOMA,Zostera marina,5
Harbor,3,10,15,FUDI,Fucus dischitus,0.25
Harbor,3,10,15,MAST,Mastocarpus spp.,2
Harbor,3,10,15,ZOMA,Zostera marina,0.25
Harbor,3,15,20,FUDI,Fucus dischitus,1
Harbor,3,15,20,ZOMA,Zostera marina,1
Indian,1,0,5,CEPA,Ceramium pacificum,60.072
Indian,1,0,5,CHEX,Chondracanthus exasperatus,56.83
Indian,1,0,5,DEAC,Desmarestia aculeata,31.528
Indian,1,0,5,FUDI,Fucus dischitus,74074
Indian,1,0,5,GRCA,Grateloupia californica,34.632
Indian,1,0,5,HAGL,Halosacccion glandiforme,5.528
Indian,1,0,5,NEOX,Neorhodomela spp.,0.958
Indian,1,0,5,OSSP,Osmundea spectabilis,31.178
Indian,1,0,5,PAPA,Palmaria palmata,0.208
Indian,1,0,5,SALA,Saccharina latissima,119.13
Indian,1,0,5,ULLA,Ulva latuca,240.238
Indian,1,0,5,ZOMA,Zostera marina,75.924
Indian,1,5,10,CEPA,Ceramium pacificum,19.146
Indian,1,5,10,FUDI,Fucus dischitus,105
Indian,1,5,10,HAGL,Halosacccion glandiforme,1.364
Indian,1,5,10,PAPA,Palmaria palmata,0.218
Indian,1,5,10,ULLA,Ulva latuca,26.032
Indian,1,5,10,ZOMA,Zostera marina,0.871
Indian,1,10,15,ULLA,Ulva latuca,3.5
Indian,2,0,5,CEPA,Ceramium pacificum,105.082
Indian,2,0,5,DEAC,Desmarestia aculeata,70.418
Indian,2,0,5,FUDI,Fucus dischitus,81580
Indian,2,0,5,GRCA,Grateloupia californica,3.924
Indian,2,0,5,PAPA,Palmaria palmata,0.106
Indian,2,0,5,PYRO,Pyropia spp.,11.124
Indian,2,0,5,ULLA,Ulva latuca,142.164
Indian,2,0,5,ZOMA,Zostera marina,25.084
Indian,2,5,10,FUDI,Fucus dischitus,95
Indian,2,10,15,FUDI,Fucus dischitus,0.844
Indian,2,15,20,FUDI,Fucus dischitus,13.024
Indian,3,0,5,AHFA,Ahnfeltia fastigata,5.734
Indian,3,0,5,DEAC,Desmarestia aculeata,63.45
Indian,3,0,5,FUDI,Fucus dischitus,125940
Indian,3,0,5,GRCA,Grateloupia californica,2.018
Indian,3,0,5,NEOX,Neorhodomela spp.,1.534
Indian,3,0,5,SALA,Saccharina latissima,8.566
Indian,3,0,5,ULLA,Ulva latuca,51.63
Indian,3,0,5,ZOMA,Zostera marina,30.132
Indian,3,5,10,FUDI,Fucus dischitus,58
Jamestown,1,0,5,FUDI,Fucus dischitus,2450
Jamestown,1,0,5,ZOMA,Zostera marina,22.5
Jamestown,1,5,10,AHFA,Ahnfeltia fastigata,1.507
Jamestown,1,5,10,FUDI,Fucus dischitus,220
Jamestown,1,5,10,ZOMA,Zostera marina,0.5
Jamestown,1,10,15,FUDI,Fucus dischitus,55
Jamestown,1,10,15,ZOMA,Zostera marina,0.5
Jamestown,1,15,20,FUDI,Fucus dischitus,430
Jamestown,2,0,5,FUDI,Fucus dischitus,360
Jamestown,2,0,5,PYLI,Pylaiella littoralis,0.035
Jamestown,2,0,5,ZOMA,Zostera marina,1.25
Jamestown,2,5,10,FUDI,Fucus dischitus,510
Jamestown,2,5,10,ZOMA,Zostera marina,0.25
Jamestown,2,10,15,FUDI,Fucus dischitus,22
Jamestown,2,15,20,FUDI,Fucus dischitus,3.9
Jamestown,2,15,20,ZOMA,Zostera marina,0.5
Jamestown,3,0,5,AHFA,Ahnfeltia fastigata,2.765
Jamestown,3,0,5,FUDI,Fucus dischitus,1360
Jamestown,3,0,5,ZOMA,Zostera marina,10.75
Jamestown,3,5,10,FUDI,Fucus dischitus,730
Jamestown,3,10,15,FUDI,Fucus dischitus,300
Jamestown,3,15,20,FUDI,Fucus dischitus,80
Magic,1,0,10,DEAC,Desmarestia aculeata,260
Magic,1,0,10,FUDI,Fucus dischitus,2745
Magic,1,0,10,HAGL,Halosacccion glandiforme,3
Magic,1,0,10,MAPY,Macrocystis pyrifera,650
Magic,1,0,10,NELA,Neorhodomela larix,1
Magic,1,0,10,ZOMA,Zostera marina,1661
Magic,2,0,10,DEAC,Desmarestia aculeata,110
Magic,2,0,10,FUDI,Fucus dischitus,2060
Magic,2,0,10,MAPY,Macrocystis pyrifera,116
Magic,2,0,10,NELA,Neorhodomela larix,45
Magic,2,0,10,ULLA,Ulva latuca,6
Magic,2,0,10,ZOMA,Zostera marina,1625
Magic,3,0,10,DEAC,Desmarestia aculeata,466
Magic,3,0,10,FUDI,Fucus dischitus,2770
Magic,3,0,10,MAPY,Macrocystis pyrifera,362
Magic,3,0,10,ZOMA,Zostera marina,3185
Mosquito,1,0,5,DEAC,Desmarestia aculeata,0.588
