site,site_number,sampling_date,sampling_method,transect_number,end_distance,species_ID,species,start_distance_from_upper_transect,end_distance_from_upper_transect,total_distance
Shotgun,11,29-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,1.053,1.066,0.013
Shotgun,11,29-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,6.478,6.484,0.006
Shotgun,11,29-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,6.986,7.022,0.036
Shotgun,11,29-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,7.637,7.672,0.035
Shotgun,11,29-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,7.956,7.995,0.039
Shotgun,11,29-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,8.044,8.052,0.008
Shotgun,11,29-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,10.02,10.04,0.02
Shotgun,11,29-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,17.757,17.762,0.005
Shotgun,11,29-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,19.759,19.762,0.003
Shotgun,11,29-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,19.772,19.784,0.012
Shotgun,11,29-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,0.731,0.734,0.003
Shotgun,11,29-Aug-22,Line Intercept Transect,2,20,ZOMA,Zostera marina,0.982,0.989,0.007
Shotgun,11,29-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.094,1.117,0.023
Shotgun,11,29-Aug-22,Line Intercept Transect,2,20,NELA,Neorhodomela larix,5.687,5.695,0.008
Shotgun,11,29-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,5.936,5.975,0.039
Shotgun,11,29-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,6.008,6.02,0.012
Shotgun,11,29-Aug-22,Line Intercept Transect,2,20,ZOMA,Zostera marina,6.077,6.085,0.008
Shotgun,11,29-Aug-22,Line Intercept Transect,2,20,ZOMA,Zostera marina,6.096,6.102,0.006
Shotgun,11,29-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.162,1.195,0.033
Shotgun,11,29-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.214,1.224,0.01
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,ZOMA,Zostera marina,0.334,0.338,0.004
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,0.589,0.647,0.058
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,MAPY,Macrocystis pyrifera,0.726,0.733,0.007
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,0.78,0.823,0.043
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,ZOMA,Zostera marina,1.584,1.603,0.019
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,ZOMA,Zostera marina,1.639,1.644,0.005
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,ULLA,Ulva latuca,1.652,1.665,0.013
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,ZOMA,Zostera marina,1.713,1.721,0.008
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.721,1.723,0.002
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,LEMA,Leathesia marina,1.74,1.757,0.017
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,ZOMA,Zostera marina,1.916,1.928,0.012
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,ZOMA,Zostera marina,7.251,7.253,0.002
Shotgun,11,29-Aug-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,8.437,8.448,0.011
Cruise,12,30-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,0.138,0.145,0.007
Cruise,12,30-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,0.23,0.249,0.019
Cruise,12,30-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,0.408,0.58,0.172
Cruise,12,30-Aug-22,Line Intercept Transect,1,20,ZOMA,Zostera marina,0.887,0.889,0.002
Cruise,12,30-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,1.109,1.268,0.159
Cruise,12,30-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,1.31,1.49,0.18
Cruise,12,30-Aug-22,Line Intercept Transect,1,20,MAPY,Macrocystis pyrifera,1.641,1.678,0.037
Cruise,12,30-Aug-22,Line Intercept Transect,1,20,MAPY,Macrocystis pyrifera,1.745,1.768,0.023
Cruise,12,30-Aug-22,Line Intercept Transect,1,20,MAPY,Macrocystis pyrifera,1.903,1.995,0.092
Cruise,12,30-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,2.084,2.471,0.387
Cruise,12,30-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,2.697,3.009,0.312
Cruise,12,30-Aug-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,16.221,16.313,0.092
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,0.18,0.219,0.039
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,0.263,0.51,0.247
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.055,1.151,0.096
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,ZOMA,Zostera marina,1.151,1.212,0.061
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.212,1.273,0.061
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,WOOD,Wood,1.36,1.37,0.01
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.405,1.709,0.304
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.837,1.858,0.021
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,MAPY,Macrocystis pyrifera,2.321,2.329,0.008
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,MAPY,Macrocystis pyrifera,2.362,2.633,0.271
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,2.633,2.747,0.114
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,2.778,2.853,0.075
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,2.967,3.119,0.152
Cruise,12,30-Aug-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,3.172,3.25,0.078
Cruise,12,30-Aug-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,0.961,1.099,0.138
Cruise,12,30-Aug-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.129,1.337,0.208
Cruise,12,30-Aug-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.373,1.406,0.033
Cruise,12,30-Aug-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.716,2.225,0.509
Cruise,12,30-Aug-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,2.596,2.963,0.367
Cruise,12,30-Aug-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,3.307,3.609,0.302
Mosquito,13,1-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,0.05,0.257,0.207
Mosquito,13,1-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,0.741,0.988,0.247
Mosquito,13,1-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,1.001,1.009,0.008
Mosquito,13,1-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,1.123,1.129,0.006
Mosquito,13,1-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,1.236,1.298,0.062
Mosquito,13,1-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,1.371,1.419,0.048
Mosquito,13,1-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,1.587,1.782,0.195
Mosquito,13,1-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,2.325,2.366,0.041
Mosquito,13,1-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,2.408,2.685,0.277
Mosquito,13,1-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,2.709,2.747,0.038
Mosquito,13,1-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,2.923,2.975,0.052
Mosquito,13,1-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,13.475,13.498,0.023
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,0.412,0.454,0.042
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,0.512,0.535,0.023
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,0.553,0.591,0.038
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,0.769,0.807,0.038
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,0.892,1.028,0.136
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.495,1.504,0.009
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,MAPY,Macrocystis pyrifera,1.55,1.662,0.112
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.767,2.003,0.236
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,2.111,2.48,0.369
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,2.557,2.639,0.082
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,2.764,2.775,0.011
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,3.346,3.361,0.015
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,3.388,3.901,0.513
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,3.919,3.925,0.006
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,4.479,4.562,0.083
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,17.781,17.801,0.02
Mosquito,13,1-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,18.35,18.502,0.152
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,0.129,0.138,0.009
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,0.198,0.217,0.019
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,0.255,0.323,0.068
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,0.449,0.503,0.054
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,0.742,0.932,0.19
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,0.973,0.984,0.011
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.058,1.079,0.021
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,ULIN,Ulva intestinalis,1.086,1.091,0.005
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.552,1.631,0.079
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.681,1.854,0.173
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,ZOMA,Zostera marina,1.854,1.856,0.002
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,ZOMA,Zostera marina,1.897,1.902,0.005
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,ZOMA,Zostera marina,2.01,2.016,0.006
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,2.024,2.04,0.016
Mosquito,13,1-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,2.059,2.066,0.007
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,1.067,1.076,0.009
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,1.137,1.14,0.003
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,1.161,3.338,2.177
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FISH,Fish (Capelin),3.338,3.359,0.021
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,3.359,4.148,0.789
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,4.173,4.192,0.019
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FISH,Fish (Capelin),4.192,4.204,0.012
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,4.767,4.778,0.011
Totem,14,9-Sep-22,Line Intercept Transect,1,20,ZOMA,Zostera marina,11.398,11.405,0.007
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,12.662,12.673,0.011
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,12.688,12.7,0.012
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,12.705,12.714,0.009
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,12.727,12.761,0.034
Totem,14,9-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,12.791,12.85,0.059
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,0.329,0.35,0.021
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,0.446,0.595,0.149
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,0.722,0.746,0.024
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.166,1.18,0.014
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.254,1.299,0.045
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.369,1.393,0.024
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.411,1.424,0.013
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.433,1.52,0.087
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.539,1.68,0.141
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.703,1.718,0.015
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.758,1.831,0.073
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,1.918,1.934,0.016
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,2.001,2.141,0.14
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,2.198,2.204,0.006
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,2.296,2.332,0.036
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,2.459,4.152,1.693
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FISH,Fish (Capelin),4.152,4.18,0.028
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,4.18,4.323,0.143
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FISH,Fish (Capelin),4.323,4.406,0.083
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,4.406,4.567,0.161
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,4.83,4.892,0.062
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FISH,Fish (Capelin),5.066,5.072,0.006
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,5.072,5.181,0.109
Totem,14,9-Sep-22,Line Intercept Transect,2,20,WOOD,Wood,5.181,5.535,0.354
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,9.202,9.213,0.011
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,11.798,11.828,0.03
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,12.333,12.374,0.041
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,12.512,12.681,0.169
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,13.172,13.366,0.194
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,13.719,15.375,1.656
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,15.404,15.613,0.209
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,15.652,15.662,0.01
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,15.697,16.121,0.424
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,16.342,16.59,0.248
Totem,14,9-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,16.651,16.702,0.051
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.249,1.279,0.03
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.302,1.319,0.017
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.349,1.397,0.048
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.454,1.592,0.138
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.746,1.835,0.089
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,1.923,1.975,0.052
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,2.29,4.166,1.876
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,4.205,4.323,0.118
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,4.368,4.375,0.007
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,4.406,4.688,0.282
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,4.913,5.001,0.088
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,5.33,5.461,0.131
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,5.504,6.023,0.519
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,6.062,6.511,0.449
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,6.699,6.813,0.114
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,7.023,7.115,0.092
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,7.605,7.622,0.017
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,7.859,7.928,0.069
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,7.992,8.029,0.037
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,8.265,8.472,0.207
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,8.57,8.829,0.259
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,9.259,9.27,0.011
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,9.368,9.44,0.072
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,12.618,16.235,3.617
Totem,14,9-Sep-22,Line Intercept Transect,3,20,WOOD,Wood,16.235,16.696,0.461
Totem,14,9-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,16.696,17.614,0.918
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,0.826,0.845,0.019
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,0.972,3.557,2.585
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,3.631,3.662,0.031
Indian,15,10-Sep-22,Line Intercept Transect,1,20,SALA,Saccharina latissima,3.662,3.709,0.047
Indian,15,10-Sep-22,Line Intercept Transect,1,20,CEPA,Ceramium pacificum,3.82,3.85,0.03
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,3.913,3.93,0.017
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,4.152,4.246,0.094
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FISH,Fish (Salmon),4.246,4.317,0.071
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,4.317,4.338,0.021
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,4.452,4.513,0.061
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,4.562,4.606,0.044
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,5.32,5.325,0.005
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,5.654,5.691,0.037
Indian,15,10-Sep-22,Line Intercept Transect,1,20,ULLA,Ulva latuca,6.005,6.011,0.006
Indian,15,10-Sep-22,Line Intercept Transect,1,20,ULLA,Ulva latuca,6.968,7.04,0.072
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,7.768,7.816,0.048
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,8.456,8.521,0.065
Indian,15,10-Sep-22,Line Intercept Transect,1,20,FUDI,Fucus dischitus,9.291,9.334,0.043
Indian,15,10-Sep-22,Line Intercept Transect,1,20,ULLA,Ulva latuca,10.07,10.109,0.039
Indian,15,10-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,0.923,3.254,2.331
Indian,15,10-Sep-22,Line Intercept Transect,2,20,FISH,Fish (Salmon),3.383,3.489,0.106
Indian,15,10-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,3.489,3.717,0.228
Indian,15,10-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,3.899,3.911,0.012
Indian,15,10-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,5.019,5.072,0.053
Indian,15,10-Sep-22,Line Intercept Transect,2,20,FISH,Fish (Salmon),5.072,5.16,0.088
Indian,15,10-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,5.16,5.475,0.315
Indian,15,10-Sep-22,Line Intercept Transect,2,20,FUDI,Fucus dischitus,6.07,6.145,0.075
Indian,15,10-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,0.212,0.485,0.273
Indian,15,10-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,0.718,3.047,2.329
Indian,15,10-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,3.367,3.41,0.043
Indian,15,10-Sep-22,Line Intercept Transect,3,20,FISH,Fish (Salmon),3.41,3.462,0.052
Indian,15,10-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,3.462,3.556,0.094
Indian,15,10-Sep-22,Line Intercept Transect,3,20,FUDI,Fucus dischitus,3.852,4.048,0.196